Date,Open,High,Low,Close,Volume,SMA50,SMA200
2024-04-17,10845.91272361501,10943.87580627992,10797.930805575055,10857.908203125,2243525,,
2024-04-18,10941.877596829472,11013.850480711413,10853.910738751545,10909.8896484375,2446630,,
2024-04-19,10909.889980322436,10949.874917028767,10759.946467673693,10941.8779296875,1407714,,
2024-04-22,11029.845009375,11301.742584375,10999.85630625,11245.763671875,3448159,,
2024-04-23,11245.762639152357,11357.720453871028,11215.773938781284,11263.755859375,3561073,,
2024-04-24,11283.748713057172,11407.702012172966,11283.748713057172,11347.724609375,3596131,,
2024-04-25,11885.521924177303,12091.44433934808,11785.559586715763,12021.470703125,4952967,,
2024-04-26,12065.453487341509,12139.425613113113,11877.524302948781,11983.484375,2360260,,
2024-04-29,12249.384064878057,12483.295919878992,12013.472963253182,12019.470703125,3704143,,
2024-04-30,11945.499214345673,12139.426147197812,11881.523318971771,12057.45703125,2553342,,
2024-05-01,12189.407954209892,12151.422264341105,12151.422264341105,12165.4169921875,264606,,
2024-05-02,12109.437692806021,12253.383460328232,12043.46254935834,12151.421875,1961686,,
2024-05-03,12087.445116701245,12173.412721732366,12005.476004927386,12045.4609375,1642783,,
2024-05-07,11961.491835976181,12157.417993409856,11961.491835976181,12113.4345703125,2562233,,
2024-05-08,12239.388392220117,12379.335662304306,11999.478786361506,12259.380859375,2091841,,
2024-05-09,12263.379572707185,12383.334377787463,12185.408949405004,12327.35546875,1329957,,
2024-05-10,12345.347378359944,12437.312719154204,12253.382037565683,12365.33984375,1408187,,
2024-05-13,12321.35733831461,12423.318919404022,12247.385210857587,12313.3603515625,4031899,,
2024-05-14,12319.358317575636,12401.327433288165,12215.397487891454,12241.3876953125,6023670,,
2024-05-15,12235.389424755587,12315.359290276865,12127.430106301861,12167.4150390625,1473536,,
2024-05-16,12175.41171830049,12241.386855690294,12071.450895746855,12161.4169921875,1649252,,
2024-05-17,12181.410832021573,12251.384470478943,12063.455270050577,12105.439453125,1676789,,
2024-05-20,12085.447571769593,12151.422719804068,12009.476189184441,12091.4453125,1582383,,
2024-05-21,12145.42434183921,12435.315128599159,12061.455976019088,12359.34375,2178866,,
2024-05-22,12353.34547984299,12435.31459534284,12250.565846000134,12355.3447265625,1953010,,
2024-05-23,12325.355025817025,12445.309819255634,12259.37988942579,12399.3271484375,1440381,,
2024-05-24,12329.354829250875,12437.314154819149,12239.388724610646,12291.369140625,919468,,
2024-05-28,12221.396143698557,12261.381081188165,11983.485765635392,12023.470703125,2196897,,
2024-05-29,12047.46088740308,12089.445069055166,11874.767164022265,11925.5068359375,2028914,,
2024-05-30,12103.440578104215,12183.41045308343,11853.534718794168,12023.470703125,1694793,,
2024-05-31,12031.467176925245,12209.400141156942,11949.498058571318,12185.4091796875,4183291,,
2024-06-03,12299.36542959258,12375.336802532196,12083.446790711567,12341.349609375,2147969,,
2024-06-04,12329.353518931644,12465.302284828735,12317.358039587783,12399.3271484375,1646266,,
2024-06-05,12495.292158849174,12581.259768902057,12323.356938743409,12511.2861328125,1815206,,
2024-06-06,12561.267827113532,12635.239959789516,12435.315276881454,12585.2587890625,1326464,,
