Rank,Ticker,Nombre,Mercado,Sector,Industria,País,Moneda,Precio,Rules_Version,Model_Version,Config_Version,Evaluation_Timestamp,Score_Total,Score_Cuantitativo,Score_Fundamental,Score_Valoracion,Score_Causal,Score_Recuperacion,Score_Tecnico,Clasificacion,Clasificacion_Base,hard_rules_applied,Capa1_Pasa,Capa1_Status,Capa2_Causal_Classification,Capa2_Causal_Confidence,Capa2_Problem_Type,Capa2_Justification,Capa3_Recovery_Status,Capa3_Recovery_Signals,Capa4_Status,Capa5_Final_Classification,Capa5_Entry_Zone_Min,Capa5_Entry_Zone_Max,Capa5_Entry_Zone,Capa5_Exit_Zone_Min,Capa5_Exit_Zone_Max,Capa5_Exit_Zone,Capa5_Invalidation_Conditions,Capa5_Estimated_Horizon_Months,Capa5_Short_Explanation,Capa5_Summary_Explanation,Señales,Div_Yield_Actual_%,Historial_Div_Años_10,Consec_Antes_Corte,Recorte_Reciente,Payout_%,D/E,Vol_Medio_Diario,Net_Debt,Net_Debt_EBITDA,Variacion_Deuda_Trimestral_%,Tipo_Margen,Margen_Actual_%,Margen_Medio_4T_%,Variacion_Margen_pp,ROE_%,Cap_Millones,PER,P/B,EV_EBITDA,Caida_52s_%,Caida_Max_Multianual_%,Dist_SMA200_%,RSI_14,MACD_Cruce,MACD_Convergiendo,MACD_Semanal,MACD_Semanal_Giro,Estocastico_K,Estocastico_D,Estocastico_Giro,MA40_Semanal,Dist_MA40_Semanal_%,Base_Pattern_Detected,Trendline_Break,Technical_Base_Score,Technical_Bonus_Points,Vol_Ratio,Soporte,SMA50_Girando
1,9022.T,CENTRAL JAPAN RAILWAY CO,ASIA,Industrials,Railroads,Japan,JPY,3552.0,1.0,script-v2.0,1.0,2026-05-25T11:58:20.519672+02:00,90.2,89.0,81,96,0,7,94,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 465.88 vs 390.66 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 0.90% con caída del 26.5% | analyst_upgrade (media): Target 4497.50 vs precio 3552.00 (+27%), recMean 2.42, recKey buy",fuerte,seguimiento,3551.5,3552.0,3551.50 - 3552.00,4105.5,4146.53,4105.50 - 4146.53,Pérdida del soporte en 3551.50 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"CENTRAL JAPAN RAILWAY CO está un 26.5% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 11.5%, deuda neta/EBITDA 4.3x. Técnicamente 🔵 RSI en sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.","CENTRAL JAPAN RAILWAY CO está un 26.5% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 11.5%, deuda neta/EBITDA 4.3x. Técnicamente 🔵 RSI en sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.",🔵 RSI en sobreventa | 🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Cerca de soporte | 🟢 base_pattern_detected,0.9,11,20,False,5.6,0.94,2821252.0,4437330165760.0,4.28,9.9,,52.2,,,11.5,3393067.0,6.2,0.67,7.62,26.5,26.2,-14.3,32.7,True,False,-137.5001,False,24.9,13.3,False,4162.92,-14.7,True,False,82,12,0.75,3551.5,False
2,CPB,The Campbell's Company,SP500,Consumer Defensive,Packaged Foods,United States,USD,20.58,1.0,script-v2.0,1.0,2026-05-25T11:57:39.842987+02:00,88.7,88.3,84,92,0,1,90,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,dividend_maintained (baja): Dividendo actual 7.58% con caída del 41.2%,fuerte,seguimiento,20.11,20.58,20.11 - 20.58,26.78,29.75,26.78 - 29.75,Pérdida del soporte en 20.11 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"The Campbell's Company está un 41.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.9%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","The Campbell's Company está un 41.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.9%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Cerca de soporte | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,7.58,11,20,False,84.8,1.85,8901567.0,6852000192.0,3.92,6.3,gross,29.6,29.3,0.3,13.9,6136.0,11.2,1.53,7.44,41.2,57.6,-23.1,48.8,True,False,-2.3177,True,53.4,32.0,False,26.69,-22.9,True,False,68,22,1.25,20.11,False
3,TWE.AX,TREA WINE FPO [TWE],ASX,Consumer Defensive,Beverages - Wineries & Distilleries,Australia,AUD,4.61,1.0,script-v2.0,1.0,2026-05-25T11:58:05.560938+02:00,88.5,86.9,72,100,0,4,93,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,eps_stabilization (media): EPS 0.54 vs 0.13 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 8.68% con caída del 46.2%,fuerte,seguimiento,4.07,4.52,4.07 - 4.52,5.53,7.28,5.53 - 7.28,Pérdida del soporte en 4.52 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"TREA WINE FPO [TWE] está un 46.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","TREA WINE FPO [TWE] está un 46.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Bajo SMA200 con SMA50 girando | 🟢 Cerca de soporte | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,8.68,10,0,False,72.4,0.54,6188247.0,1862100064.0,1.81,,,46.1,,,-9.9,3722.0,13.5,0.97,-20.86,46.2,61.4,-16.6,65.9,True,False,-0.4313,True,90.0,85.5,False,5.37,-14.2,True,False,71,22,1.07,4.52,True
4,GIS,"General Mills, Inc.",SP500,Consumer Defensive,Packaged Foods,United States,USD,33.69,1.0,script-v2.0,1.0,2026-05-25T11:57:39.462540+02:00,86.0,87.9,89,87,0,6,80,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,debt_reduction (alta): Deuda 0.0M vs 13734.8M | dividend_maintained (baja): Dividendo actual 7.24% con caída del 39.0%,fuerte,seguimiento,32.01,33.69,32.01 - 33.69,43.24,46.91,43.24 - 46.91,Pérdida del soporte en 32.01 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"General Mills, Inc. está un 39.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 23.6%, deuda neta/EBITDA -0.1x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.","General Mills, Inc. está un 39.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 23.6%, deuda neta/EBITDA -0.1x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.",🔵 RSI recuperándose de sobreventa | 🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 base_pattern_detected,7.24,11,20,False,59.4,2.18,9356980.0,-399000000.0,-0.12,-100.0,gross,33.1,33.0,0.2,23.6,17980.0,8.2,3.25,6.24,39.0,51.7,-22.1,41.5,True,False,-3.4136,False,31.8,27.8,False,43.14,-21.9,True,False,68,12,0.82,,False
5,CAP.PA,CAPGEMINI,EUROSTOXX,Technology,Information Technology Services,France,EUR,105.05,1.0,script-v2.0,1.0,2026-05-25T11:55:55.365297+02:00,85.3,88.1,87,89,0,4,77,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,"dividend_maintained (baja): Dividendo actual 3.24% con caída del 32.0% | analyst_upgrade (media): Target 148.99 vs precio 105.05 (+42%), recMean 1.72, recKey buy",fuerte,seguimiento,98.94,102.45,98.94 - 102.45,120.87,131.37,120.87 - 131.37,Pérdida del soporte en 98.94 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"CAPGEMINI está un 32.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","CAPGEMINI está un 32.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,3.24,10,0,False,37.2,0.81,725600.0,6643999744.0,2.29,55.8,,27.0,,,13.7,17558.0,11.5,1.53,8.34,32.0,49.1,-13.1,54.8,True,False,-7.2343,True,69.4,58.1,False,120.37,-12.7,True,False,55,22,0.5,98.94,False
6,0700.HK,TENCENT,ASIA,Communication Services,Internet Content & Information,China,HKD,441.4,1.0,script-v2.0,1.0,2026-05-25T11:58:29.960543+02:00,83.5,84.6,99,72,0,7,80,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 6.30 vs 6.28 (Diluted EPS) | dividend_maintained (baja): Dividendo actual 1.20% con caída del 35.4% | analyst_upgrade (media): Target 709.02 vs precio 441.40 (+61%), recMean 1.35, recKey strong_buy",fuerte,seguimiento,419.33,441.4,419.33 - 441.40,570.49,580.55,570.49 - 580.55,Pérdida del soporte en 419.33 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"TENCENT está un 35.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 20.5%, deuda neta/EBITDA -0.2x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.","TENCENT está un 35.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 20.5%, deuda neta/EBITDA -0.2x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.",🔵 RSI recuperándose de sobreventa | 🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 base_pattern_detected,1.2,11,19,False,17.1,0.33,27811725.0,-54203973632.0,-0.19,,gross,56.4,56.9,-0.5,20.5,3986951.0,15.9,3.07,14.23,35.4,34.6,-22.6,36.3,True,False,-31.6996,False,8.1,13.8,False,567.28,-22.2,True,False,68,12,0.93,,False
7,DSY.PA,DASSAULT SYSTEMES,EUROSTOXX,Technology,Software - Application,France,EUR,20.57,1.0,script-v2.0,1.0,2026-05-25T11:56:08.893946+02:00,83.3,81.1,95,69,0,6,90,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,debt_reduction (alta): Deuda 2479.4M vs 3169.2M | dividend_maintained (baja): Dividendo actual 1.31% con caída del 39.3%,fuerte,seguimiento,18.25,18.56,18.25 - 18.56,22.92,28.81,22.92 - 28.81,Pérdida del soporte en 18.25 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"DASSAULT SYSTEMES está un 39.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.4%, deuda neta/EBITDA -1.4x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","DASSAULT SYSTEMES está un 39.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.4%, deuda neta/EBITDA -1.4x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Bajo SMA200 con SMA50 girando | 🟢 MACD semanal girando al alza | 🟡 Apoyo en MA40 semanal | 🟢 base_pattern_detected | 🟡 trendline_break,1.31,10,0,False,28.3,0.27,2939645.0,-2395500032.0,-1.43,-21.8,gross,83.9,83.8,0.0,13.4,27014.0,22.4,2.94,14.61,39.3,49.6,-10.3,65.3,True,False,-1.2401,True,96.7,81.4,False,22.58,-8.9,True,True,57,33,0.84,18.25,True
8,9021.T,WEST JAPAN RAILWAY CO,ASIA,Industrials,Railroads,Japan,JPY,2688.5,1.0,script-v2.0,1.0,2026-05-25T11:58:19.488377+02:00,82.2,86.3,81,91,0,4,70,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,eps_stabilization (media): EPS 277.73 vs 240.08 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 3.63% con caída del 24.8%,fuerte,seguimiento,2554.07,2688.5,2554.07 - 2688.50,3040.45,3125.79,3040.45 - 3125.79,Pérdida del soporte en 2554.07 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,6-12,"WEST JAPAN RAILWAY CO está un 24.8% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 10.2%, deuda neta/EBITDA 3.5x. Técnicamente 🔵 RSI en sobreventa, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","WEST JAPAN RAILWAY CO está un 24.8% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 10.2%, deuda neta/EBITDA 3.5x. Técnicamente 🔵 RSI en sobreventa, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🔵 RSI en sobreventa | 🟢 Cruce alcista MACD | 🟢 Estocástico sale de sobreventa,3.63,11,20,False,35.1,1.15,2340942.0,1308535029760.0,3.48,7.0,gross,25.0,25.6,-0.5,10.2,1223493.0,9.7,1.01,7.08,24.8,22.6,-14.0,27.4,True,False,-103.7652,False,9.1,8.3,True,3091.9,-13.0,False,False,64,6,0.84,,False
9,RI.PA,PERNOD RICARD,EUROSTOXX,Consumer Defensive,Beverages - Wineries & Distilleries,France,EUR,65.38,1.0,script-v2.0,1.0,2026-05-25T11:56:03.335217+02:00,81.6,87.8,83,92,0,7,63,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 6.45 vs 5.83 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 7.19% con caída del 39.2% | analyst_upgrade (media): Target 87.03 vs precio 65.38 (+33%), recMean 2.32, recKey buy",razonable,seguimiento,61.79,64.58,61.79 - 64.58,77.38,91.33,77.38 - 91.33,Pérdida del soporte en 61.79 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"PERNOD RICARD está un 39.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Cruce alcista MACD, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.","PERNOD RICARD está un 39.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Cruce alcista MACD, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.",🟢 Cruce alcista MACD | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,7.19,10,0,False,84.0,0.82,814677.0,11203999744.0,3.89,8.0,,58.4,,,8.6,16463.0,11.7,1.06,9.91,39.2,50.0,-15.5,56.0,True,False,-4.5335,True,82.2,72.8,False,75.83,-13.8,True,False,41,22,0.5,61.79,False
10,IP,International Paper Company,SP500,Consumer Cyclical,Packaging & Containers,United States,USD,31.29,1.0,script-v2.0,1.0,2026-05-25T11:57:42.551846+02:00,79.7,83.9,69,97,0,12,67,entrada_escalada,entrada_escalada,,True,pass,pendiente,0,desconocido,Pendiente de implementar,confirmada,"eps_stabilization (media): EPS 0.11 vs -4.52 (Diluted EPS) | debt_reduction (alta): Deuda 9759.0M vs 10317.0M | dividend_maintained (baja): Dividendo actual 5.91% con caída del 44.3% | analyst_upgrade (media): Target 39.36 vs precio 31.29 (+26%), recKey none",razonable,entrada_escalada,28.92,31.29,28.92 - 31.29,39.95,47.71,39.95 - 47.71,Pérdida del soporte en 28.92 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"International Paper Company está un 44.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -16.0%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: entrada_escalada.","International Paper Company está un 44.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -16.0%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: entrada_escalada.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 base_pattern_detected,5.91,11,20,False,158.1,0.66,6922600.0,8522999552.0,2.13,-5.4,gross,29.7,29.8,-0.1,-16.0,16569.0,11.7,1.12,6.26,44.3,44.7,-21.7,45.5,True,False,-2.9102,False,51.4,43.6,False,39.72,-21.2,True,False,55,12,0.83,28.92,False
