Ticker,Nombre,Mercado,Rules_Version,Model_Version,Config_Version,Evaluation_Timestamp,Score,Score_Cuantitativo,Score_Fundamental,Score_Valoracion,Score_Causal,Score_Recuperacion,Score_Tecnico,Score_Tecnico_Base,Score_Tecnico_Bonus,Vol_Medio_Diario,Net_Debt_EBITDA,Variacion_Deuda_Trimestral_%,Variacion_Margen_pp,EV_EBITDA,Caida_Max_Multianual_%,MACD_Semanal,MACD_Semanal_Giro,Estocastico_K,Estocastico_D,Estocastico_Giro,MA40_Semanal,Dist_MA40_Semanal_%,Base_Pattern_Detected,Trendline_Break,Paso_Filtro,hard_rules_applied,Capa1_Status,Base_Classification,Causal_Classification,Causal_Confidence,Problem_Type,Causal_Justification,Recovery_Status,Recovery_Signals,Technical_Status,Final_Classification,Entry_Zone_Min,Entry_Zone_Max,Entry_Zone,Exit_Zone_Min,Exit_Zone_Max,Exit_Zone,Invalidation_Conditions,Estimated_Horizon_Months,Short_Explanation,Summary_Explanation,Estado,Error
CAP.PA,CAPGEMINI,EUROSTOXX,1.0,script-v2.0,1.0,2026-07-12T10:07:29.901380+02:00,89.3,96.7,93.0,100.0,0.0,4.0,67.0,55.0,12.0,720632.0,2.29,55.8,,7.51,53.0,-7.2407,False,27.8,35.3,False,112.63,-21.0,True,False,True,Sin señales de recuperación,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,ausente,"dividend_maintained (baja): Dividendo actual 3.82% con caída del 41.9% | analyst_upgrade (media): Target 143.81 vs precio 88.96 (+62%), recMean 1.76, recKey buy",razonable,seguimiento,86.59,88.96,86.59 - 88.96,112.91,130.09,112.91 - 130.09,Pérdida del soporte en 86.59 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"CAPGEMINI está un 41.9% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.","CAPGEMINI está un 41.9% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.",OK,
RI.PA,PERNOD RICARD,EUROSTOXX,1.0,script-v2.0,1.0,2026-07-12T10:07:40.250700+02:00,87.8,88.3,83.0,93.0,0.0,7.0,86.0,64.0,22.0,700120.0,3.89,8.0,,9.87,50.9,-3.4402,True,49.5,45.7,False,72.26,-11.2,True,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 6.45 vs 5.83 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 7.32% con caída del 40.3% | analyst_upgrade (media): Target 86.50 vs precio 64.20 (+35%), recMean 2.37, recKey buy",fuerte,seguimiento,61.59,63.49,61.59 - 63.49,72.52,91.33,72.52 - 91.33,Pérdida del soporte en 61.59 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"PERNOD RICARD está un 40.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","PERNOD RICARD está un 40.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",OK,
TWE.AX,TREA WINE FPO [TWE],ASX,1.0,script-v2.0,1.0,2026-07-12T10:09:55.637584+02:00,81.0,82.7,72.0,92.0,0.0,4.0,76.0,53.0,23.0,4197783.0,1.81,,,-21.07,61.4,-0.2051,False,37.0,30.3,False,4.95,-7.7,True,True,True,Sin señales de recuperación,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,ausente,eps_stabilization (media): EPS 0.54 vs 0.13 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 8.75% con caída del 44.3%,fuerte,seguimiento,4.5,4.5,4.50,5.02,6.98,5.02 - 6.98,Pérdida del soporte en 4.50 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"TREA WINE FPO [TWE] está un 44.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟡 MACD convergiendo, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.","TREA WINE FPO [TWE] está un 44.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟡 MACD convergiendo, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.",OK,
DSY.PA,DASSAULT SYSTEMES,EUROSTOXX,1.0,script-v2.0,1.0,2026-07-12T10:07:47.745624+02:00,80.9,84.5,100.0,71.0,0.0,9.0,70.0,48.0,22.0,2407983.0,-1.43,-21.8,0.0,12.96,54.8,-1.1135,True,65.3,60.7,False,20.86,-12.6,True,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"debt_reduction (alta): Deuda 2479.4M vs 3169.2M | dividend_maintained (baja): Dividendo actual 1.48% con caída del 45.0% | analyst_upgrade (media): Target 22.82 vs precio 18.23 (+25%), recMean 2.60, recKey hold",fuerte,seguimiento,17.46,18.24,17.46 - 18.24,21.19,28.19,21.19 - 28.19,Pérdida del soporte en 17.46 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"DASSAULT SYSTEMES está un 45.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.4%, deuda neta/EBITDA -1.4x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.","DASSAULT SYSTEMES está un 45.0% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.4%, deuda neta/EBITDA -1.4x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.",OK,
6758.T,SONY GROUP CORPORATION,ASIA,1.0,script-v2.0,1.0,2026-07-12T10:10:04.972508+02:00,80.6,80.1,94.0,68.0,0.0,10.0,82.0,55.0,27.0,22020334.0,-0.27,0.8,0.3,10.02,29.4,-107.9942,True,55.7,68.3,False,3697.9,-9.2,True,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"margin_stabilization (media): Margen gross 30.8% vs 28.4% (+2.3 pp) | eps_stabilization (media): EPS 13.89 vs -169.03 (Diluted EPS) | dividend_maintained (baja): Dividendo actual 1.04% con caída del 29.7% | analyst_upgrade (media): Target 4686.82 vs precio 3359.00 (+40%), recMean 1.39, recKey strong_buy",fuerte,seguimiento,3224.22,3359.0,3224.22 - 3359.00,3745.94,4059.6,3745.94 - 4059.60,Pérdida del soporte en 3224.22 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"SONY GROUP CORPORATION está un 29.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 12.3%, deuda neta/EBITDA -0.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.","SONY GROUP CORPORATION está un 29.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 12.3%, deuda neta/EBITDA -0.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.",OK,
T,AT&T Inc.,SP500,1.0,script-v2.0,1.0,2026-07-12T10:08:39.535147+02:00,80.2,84.2,89.0,80.0,0.0,10.0,68.0,68.0,0.0,51035308.0,3.39,4.7,-0.1,7.1,,-1.1567,False,49.3,42.1,False,24.8,-14.8,False,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"margin_stabilization (media): Margen gross 60.1% vs 55.7% (+4.4 pp) | eps_stabilization (media): EPS 0.54 vs 0.53 (Diluted EPS) | dividend_maintained (baja): Dividendo actual 5.25% con caída del 29.1% | analyst_upgrade (media): Target 29.50 vs precio 21.13 (+40%), recMean 2.08, recKey buy",razonable,seguimiento,19.63,21.13,19.63 - 21.13,24.88,25.32,24.88 - 25.32,Pérdida del soporte en 19.63 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"AT&T Inc. está un 29.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 18.4%, deuda neta/EBITDA 3.4x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.","AT&T Inc. está un 29.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 18.4%, deuda neta/EBITDA 3.4x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Divergencia alcista RSI. Clasificación: seguimiento.",OK,
CPB,The Campbell's Company,SP500,1.0,script-v2.0,1.0,2026-07-12T10:09:31.438293+02:00,80.2,84.9,79.0,90.0,0.0,4.0,66.0,48.0,18.0,9113559.0,4.07,3.7,0.4,7.93,53.8,-1.1151,False,55.9,49.7,False,24.66,-10.5,True,True,True,Sin señales de recuperación,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,ausente,margin_stabilization (media): Margen gross 27.5% vs 28.0% (-0.5 pp) | dividend_maintained (baja): Dividendo actual 7.07% con caída del 35.4%,razonable,seguimiento,21.06,21.75,21.06 - 21.75,24.85,29.04,24.85 - 29.04,Pérdida del soporte en 21.75 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"The Campbell's Company está un 35.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 15.4%, deuda neta/EBITDA 4.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.","The Campbell's Company está un 35.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 15.4%, deuda neta/EBITDA 4.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Bajo SMA200 con SMA50 girando. Clasificación: seguimiento.",OK,
MGR.AX,MIRVAC GRP STAPLED [MGR],ASX,1.0,script-v2.0,1.0,2026-07-12T10:09:53.935975+02:00,78.8,73.4,67.0,79.0,0.0,7.0,95.0,62.0,33.0,13429818.0,5.24,,,14.23,27.1,-0.0637,True,35.1,36.3,False,1.88,-9.2,True,True,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 0.02 vs -0.20 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 5.87% con caída del 30.7% | analyst_upgrade (media): Target 2.05 vs precio 1.71 (+20%), recMean 2.09, recKey buy",fuerte,seguimiento,1.64,1.67,1.64 - 1.67,1.9,2.09,1.90 - 2.09,Pérdida del soporte en 1.64 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"MIRVAC GRP STAPLED [MGR] está un 30.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 4.2%, deuda neta/EBITDA 5.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟡 MACD convergiendo. Clasificación: seguimiento.","MIRVAC GRP STAPLED [MGR] está un 30.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 4.2%, deuda neta/EBITDA 5.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟡 MACD convergiendo. Clasificación: seguimiento.",OK,
WKL.AS,WOLTERS KLUWER,EUROSTOXX,1.0,script-v2.0,1.0,2026-07-12T10:07:54.141748+02:00,77.3,81.1,72.0,89.0,0.0,7.0,66.0,44.0,22.0,1204532.0,2.09,22.2,,9.15,65.1,-6.7514,True,67.7,68.6,False,74.93,-19.3,True,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 5.64 vs 4.52 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 4.17% con caída del 58.1% | analyst_upgrade (media): Target 91.97 vs precio 60.50 (+52%), recMean 1.73, recKey buy",razonable,seguimiento,59.26,60.24,59.26 - 60.24,76.29,122.61,76.29 - 122.61,Pérdida del soporte en 59.26 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"WOLTERS KLUWER está un 58.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 111.7%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.","WOLTERS KLUWER está un 58.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 111.7%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.",OK,
SAP.DE,SAP SE                        I,EUROSTOXX,1.0,script-v2.0,1.0,2026-07-12T10:07:05.558946+02:00,76.1,78.1,100.0,59.0,0.0,10.0,70.0,48.0,22.0,2883903.0,-0.19,5.2,0.9,13.64,50.2,-13.1589,True,47.0,48.9,False,174.86,-21.3,True,False,True,,pass,seguimiento,pendiente,0.0,desconocido,Pendiente de implementar,parcial,"margin_stabilization (media): Margen gross 73.0% vs 71.4% (+1.6 pp) | eps_stabilization (media): EPS 1.65 vs 1.57 (Diluted EPS) | dividend_maintained (baja): Dividendo actual 1.82% con caída del 48.5% | analyst_upgrade (media): Target 210.88 vs precio 137.58 (+53%), recMean 1.42, recKey strong_buy",fuerte,seguimiento,130.77,137.58,130.77 - 137.58,177.87,227.04,177.87 - 227.04,Pérdida del soporte en 130.77 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"SAP SE                        I está un 48.5% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 16.4%, deuda neta/EBITDA -0.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.","SAP SE                        I está un 48.5% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 16.4%, deuda neta/EBITDA -0.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.",OK,
