Rank,Ticker,Nombre,Mercado,Sector,Industria,País,Moneda,Precio,Rules_Version,Model_Version,Config_Version,Evaluation_Timestamp,Score_Total,Score_Cuantitativo,Score_Fundamental,Score_Valoracion,Score_Causal,Score_Recuperacion,Score_Tecnico,Clasificacion,Clasificacion_Base,hard_rules_applied,Capa1_Pasa,Capa1_Status,Capa2_Causal_Classification,Capa2_Causal_Confidence,Capa2_Problem_Type,Capa2_Justification,Capa3_Recovery_Status,Capa3_Recovery_Signals,Capa4_Status,Capa5_Final_Classification,Capa5_Entry_Zone_Min,Capa5_Entry_Zone_Max,Capa5_Entry_Zone,Capa5_Exit_Zone_Min,Capa5_Exit_Zone_Max,Capa5_Exit_Zone,Capa5_Invalidation_Conditions,Capa5_Estimated_Horizon_Months,Capa5_Short_Explanation,Capa5_Summary_Explanation,Señales,Div_Yield_Actual_%,Historial_Div_Años_10,Consec_Antes_Corte,Recorte_Reciente,Payout_%,D/E,Vol_Medio_Diario,Net_Debt,Net_Debt_EBITDA,Variacion_Deuda_Trimestral_%,Tipo_Margen,Margen_Actual_%,Margen_Medio_4T_%,Variacion_Margen_pp,ROE_%,Cap_Millones,PER,P/B,EV_EBITDA,Caida_52s_%,Caida_Max_Multianual_%,Dist_SMA200_%,RSI_14,MACD_Cruce,MACD_Convergiendo,MACD_Semanal,MACD_Semanal_Giro,Estocastico_K,Estocastico_D,Estocastico_Giro,MA40_Semanal,Dist_MA40_Semanal_%,Base_Pattern_Detected,Trendline_Break,Technical_Base_Score,Technical_Bonus_Points,Vol_Ratio,Soporte,SMA50_Girando
1,CPB,The Campbell's Company,SP500,Consumer Defensive,Packaged Foods,United States,USD,20.99,1.0,script-v2.0,1.0,2026-04-20T10:00:34.783321+02:00,82.8,88.8,84,93,0,1,65,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,dividend_maintained (baja): Dividendo actual 7.43% con caída del 45.2%,razonable,seguimiento,20.15,20.99,20.15 - 20.99,27.99,32.53,27.99 - 32.53,Pérdida del soporte en 20.15 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"The Campbell's Company está un 45.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.9%, deuda neta/EBITDA 3.9x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Cerca de soporte. Clasificación: seguimiento.","The Campbell's Company está un 45.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.9%, deuda neta/EBITDA 3.9x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Cerca de soporte. Clasificación: seguimiento.",🔵 RSI recuperándose de sobreventa | 🟢 Cerca de soporte | 🟢 base_pattern_detected,7.43,11,20,False,84.8,1.85,8722470.0,6852000192.0,3.92,6.3,gross,29.6,29.3,0.3,13.9,6258.0,11.4,1.56,7.5,45.2,56.8,-25.0,42.0,False,False,-2.3749,False,50.2,42.7,False,27.97,-25.0,True,False,53,12,0.83,20.15,False
2,GIS,"General Mills, Inc.",SP500,Consumer Defensive,Packaged Foods,United States,USD,35.5,1.0,script-v2.0,1.0,2026-04-20T10:00:34.756532+02:00,82.2,87.9,89,87,0,6,65,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,debt_reduction (alta): Deuda 0.0M vs 13734.8M | dividend_maintained (baja): Dividendo actual 6.87% con caída del 39.3%,razonable,seguimiento,34.54,35.5,34.54 - 35.50,44.98,49.68,44.98 - 49.68,Pérdida del soporte en 34.54 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"General Mills, Inc. está un 39.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 23.6%, deuda neta/EBITDA -0.1x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Cerca de soporte. Clasificación: seguimiento.","General Mills, Inc. está un 39.3% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 23.6%, deuda neta/EBITDA -0.1x. Técnicamente 🔵 RSI recuperándose de sobreventa, 🟢 Cerca de soporte. Clasificación: seguimiento.",🔵 RSI recuperándose de sobreventa | 🟢 Cerca de soporte | 🟢 base_pattern_detected,6.87,11,20,False,59.4,2.18,8928901.0,-399000000.0,-0.12,-100.0,gross,33.1,33.0,0.2,23.6,18946.0,8.7,3.43,6.57,39.3,49.1,-21.1,36.5,False,False,-3.0206,False,44.8,32.6,False,44.84,-20.8,True,False,53,12,0.8,34.54,False
3,TWE.AX,TREA WINE FPO [TWE],ASX,Consumer Defensive,Beverages - Wineries & Distilleries,Australia,AUD,4.07,1.0,script-v2.0,1.0,2026-04-20T10:01:05.167544+02:00,81.7,86.9,72,100,0,7,66,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 0.54 vs 0.13 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 9.83% con caída del 55.7% | analyst_upgrade (media): Target 5.45 vs precio 4.07 (+34%), recMean 2.79, recKey hold",razonable,seguimiento,4.05,4.07,4.05 - 4.07,5.94,7.8,5.94 - 7.80,Pérdida del soporte en 4.05 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"TREA WINE FPO [TWE] está un 55.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.","TREA WINE FPO [TWE] está un 55.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE -9.9%, deuda neta/EBITDA 1.8x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cerca de soporte. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cerca de soporte | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,9.83,10,0,False,72.4,0.54,6759195.0,1862100064.0,1.81,,,46.1,,,-9.9,3286.0,12.0,0.85,-19.36,55.7,65.9,-31.5,55.5,False,False,-0.7086,True,98.2,93.1,False,5.77,-29.4,True,False,44,22,0.39,4.05,False
4,RI.PA,PERNOD RICARD,EUROSTOXX,Consumer Defensive,Beverages - Wineries & Distilleries,France,EUR,67.62,1.0,script-v2.0,1.0,2026-04-20T09:58:41.678406+02:00,81.1,87.8,83,92,0,7,61,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 6.45 vs 5.83 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 6.95% con caída del 37.1% | analyst_upgrade (media): Target 87.14 vs precio 67.62 (+29%), recMean 2.32, recKey buy",razonable,seguimiento,66.7,67.62,66.70 - 67.62,80.63,91.33,80.63 - 91.33,Pérdida del soporte en 66.70 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"PERNOD RICARD está un 37.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Cerca de soporte, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.","PERNOD RICARD está un 37.1% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 8.6%, deuda neta/EBITDA 3.9x. Técnicamente 🟢 Cerca de soporte, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.",🟢 Cerca de soporte | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,6.95,10,0,False,84.0,0.82,842782.0,11203999744.0,3.89,8.0,,58.4,,,8.6,17028.0,12.1,1.1,10.16,37.1,50.6,-16.1,51.7,False,False,-4.6107,True,93.1,92.7,False,80.25,-15.7,True,False,39,22,0.77,66.7,False
5,CSL.AX,CSL FPO [CSL],ASX,Healthcare,Biotechnology,Australia,AUD,137.38,1.0,script-v2.0,1.0,2026-04-20T10:00:45.467727+02:00,80.1,82.5,83,82,0,7,73,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 6.17 vs 5.45 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 3.10% con caída del 50.2% | analyst_upgrade (media): Target 198.51 vs precio 137.38 (+44%), recMean 1.81, recKey buy",fuerte,seguimiento,130.51,137.38,130.51 - 137.38,187.79,234.42,187.79 - 234.42,Pérdida del soporte en 130.51 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,18-24,"CSL FPO [CSL] está un 50.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 6.7%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.","CSL FPO [CSL] está un 50.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 6.7%, deuda neta/EBITDA 2.1x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 MACD semanal girando al alza | 🟢 Estocástico sale de sobreventa | 🟢 base_pattern_detected,3.1,11,20,False,45.5,0.54,1327727.0,9992999936.0,2.06,,gross,51.9,52.1,-0.2,6.7,66673.0,16.0,2.55,16.1,50.2,54.4,-26.8,40.8,False,False,-16.4377,True,16.2,15.9,True,182.58,-24.8,True,False,45,28,0.87,,False
6,CAP.PA,CAPGEMINI,EUROSTOXX,Technology,Information Technology Services,France,EUR,110.6,1.0,script-v2.0,1.0,2026-04-20T09:58:32.951686+02:00,78.7,85.9,87,85,0,4,57,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,"dividend_maintained (baja): Dividendo actual 3.07% con caída del 29.4% | analyst_upgrade (media): Target 152.32 vs precio 110.60 (+38%), recMean 1.61, recKey buy",razonable,seguimiento,99.59,104.34,99.59 - 104.34,124.78,133.07,124.78 - 133.07,Pérdida del soporte en 99.59 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"CAPGEMINI está un 29.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.","CAPGEMINI está un 29.4% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 13.7%, deuda neta/EBITDA 2.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,3.07,10,0,False,37.2,0.81,744765.0,6643999744.0,2.29,55.8,,27.0,,,13.7,18500.0,12.1,1.61,8.78,29.4,46.4,-11.4,63.3,False,False,-8.6374,True,89.6,91.3,False,124.32,-11.0,True,False,35,22,0.73,99.59,False
7,ADP,"Automatic Data Processing, Inc.",SP500,Technology,Software - Application,United States,USD,200.47,1.0,script-v2.0,1.0,2026-04-20T09:59:48.123664+02:00,78.2,78.7,100,60,0,15,77,entrada_directa,entrada_directa,,True,pass,pendiente,0,desconocido,Pendiente de implementar,confirmada,"margin_stabilization (media): Margen gross 46.1% vs 45.2% (+0.9 pp) | eps_stabilization (media): EPS 2.62 vs 2.49 (Diluted EPS) | debt_reduction (alta): Deuda 4477.9M vs 9525.3M | dividend_maintained (baja): Dividendo actual 3.39% con caída del 39.2% | analyst_upgrade (media): Target 260.60 vs precio 200.47 (+30%), recMean 2.89, recKey hold",fuerte,entrada_directa,188.16,200.47,188.16 - 200.47,258.45,280.44,258.45 - 280.44,Pérdida del soporte en 188.16 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"Automatic Data Processing, Inc. está un 39.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 73.8%, deuda neta/EBITDA 0.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: entrada_directa.","Automatic Data Processing, Inc. está un 39.2% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 73.8%, deuda neta/EBITDA 0.3x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: entrada_directa.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,3.39,11,20,False,60.7,0.7,3771329.0,2053199872.0,0.33,-53.0,gross,48.4,46.0,2.3,73.8,81080.0,19.3,12.64,13.38,39.2,37.7,-22.4,45.4,True,False,-19.5455,True,61.5,55.5,False,255.79,-21.6,True,False,55,22,0.82,188.16,False
8,4568.T,DAIICHI SANKYO COMPANY LIMITED,ASIA,Healthcare,Drug Manufacturers - General,Japan,JPY,2939.0,1.0,script-v2.0,1.0,2026-04-20T10:01:14.090722+02:00,77.8,76.1,98,57,0,7,83,seguimiento,seguimiento,,True,pass,pendiente,0,desconocido,Pendiente de implementar,parcial,"eps_stabilization (media): EPS 155.87 vs 104.62 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 2.65% con caída del 29.7% | analyst_upgrade (media): Target 4640.00 vs precio 2939.00 (+58%), recMean 1.38, recKey strong_buy",fuerte,seguimiento,2752.58,2866.31,2752.58 - 2866.31,3317.36,3551.3,3317.36 - 3551.30,Pérdida del soporte en 2752.58 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"DAIICHI SANKYO COMPANY LIMITED está un 29.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 18.3%, deuda neta/EBITDA -0.6x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","DAIICHI SANKYO COMPANY LIMITED está un 29.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 18.3%, deuda neta/EBITDA -0.6x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Volumen creciente | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,2.65,11,20,False,46.1,0.18,9261411.0,-240896999424.0,-0.61,196.6,,77.5,,,18.3,5390476.0,19.6,3.18,13.27,29.7,51.1,-11.4,57.0,True,False,-170.0244,True,89.2,72.9,False,3319.52,-11.5,True,False,61,22,1.41,2752.58,False
9,6758.T,SONY GROUP CORPORATION,ASIA,Technology,Consumer Electronics,Japan,JPY,3395.0,1.0,script-v2.0,1.0,2026-04-20T10:01:14.482793+02:00,77.8,83.5,92,76,0,4,61,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,"dividend_maintained (baja): Dividendo actual 0.74% con caída del 28.9% | analyst_upgrade (media): Target 4808.26 vs precio 3395.00 (+42%), recMean 1.43, recKey strong_buy",razonable,seguimiento,3224.61,3367.64,3224.61 - 3367.64,3871.35,4059.6,3871.35 - 4059.60,Pérdida del soporte en 3224.61 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,12-18,"SONY GROUP CORPORATION está un 28.9% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 14.9%, deuda neta/EBITDA -0.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.","SONY GROUP CORPORATION está un 28.9% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 14.9%, deuda neta/EBITDA -0.2x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 MACD semanal girando al alza. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 MACD semanal girando al alza | 🟢 base_pattern_detected,0.74,11,20,False,10.9,0.19,21441278.0,-429644054528.0,-0.21,3.3,gross,29.5,31.0,-1.6,14.9,20056530.0,16.4,2.48,9.91,28.9,28.6,-12.3,54.5,False,False,-188.33,True,79.7,76.7,False,3908.77,-13.1,True,False,39,22,0.97,3224.61,False
10,IAG.AX,INSUR.AUST FPO [IAG],ASX,Financial Services,Insurance - Property & Casualty,Australia,AUD,7.455,1.0,script-v2.0,1.0,2026-04-20T10:00:59.669573+02:00,77.5,74.7,96,56,0,4,86,seguimiento,seguimiento,Sin señales de recuperación,True,pass,pendiente,0,desconocido,Pendiente de implementar,ausente,eps_stabilization (media): EPS 0.57 vs 0.36 (annual_eps_fallback) | dividend_maintained (baja): Dividendo actual 4.16% con caída del 18.7%,fuerte,seguimiento,7.08,7.11,7.08 - 7.11,7.75,7.8,7.75 - 7.80,Pérdida del soporte en 7.11 | ROE negativo durante 2 trimestres consecutivos | Ampliación de capital dilutiva | Recorte de rating a bono basura,6-12,"INSUR.AUST FPO [IAG] está un 18.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 15.7%, deuda neta/EBITDA 0.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.","INSUR.AUST FPO [IAG] está un 18.7% por debajo de su máximo 52s. Fundamentalmente sólida con ROE 15.7%, deuda neta/EBITDA 0.9x. Técnicamente 🟢 Divergencia alcista RSI, 🟢 Cruce alcista MACD. Clasificación: seguimiento.",🟢 Divergencia alcista RSI | 🟢 Cruce alcista MACD | 🟢 Cerca de soporte | 🟢 MACD semanal girando al alza | 🟡 Apoyo en MA40 semanal | 🟢 base_pattern_detected,4.16,11,20,False,67.4,0.42,7040640.0,1885000064.0,0.95,,,16.4,,,15.7,17521.0,16.2,2.41,10.05,18.7,15.9,-3.8,61.4,True,False,-0.133,True,80.0,86.7,False,7.71,-3.3,True,False,59,27,0.44,7.11,False
